"StartFY","Action.Obligation","UnmodifiedContractBaseAndAllOptionsValue","ChangeOrderBaseAndAllOptionsValue","UnmodifiedNumberOfOffersReceived","Term","SumOfisChangeOrder","UnmodifiedDays","Dur","Ceil","CBre","NChg","StartFY.1"
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,2355540,2056998016,781899968,NA,"Unterminated",3,614.958333333333,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,9699999744,0,NA,"Terminated",0,-40721.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2004,0,2.4e+09,0,NA,"Unterminated",0,-37967,"[0 months,~2 months)","75m+","None","   0",2004
2007,57402591.3237,62740430848,2369570944,NA,"Unterminated",34,1099,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,0,2367143424,0,NA,"Unterminated",7,-39720.9583333333,"[0 months,~2 months)","75m+","None","[   3,3316]",2009
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,1007063071.5238,151487552,0,NA,"Unterminated",0,365,"[~7 months-~1 year]","75m+","None","   0",2010
2009,0,1e+09,0,1,"Unterminated",0,-40082.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,1171513.5352,1147303552,-50470804,NA,"Unterminated",1,246,"[~7 months-~1 year]","75m+","None","   1",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2009,0,17500000256,0,NA,"Terminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2013,0,1.6665e+10,0,NA,"Unterminated",1,NA,NA,"75m+","None","   1",2013
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,19370144.7798,24110647296,162672912,NA,"Unterminated",32,875,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
1998,1269538989,0,0,NA,"Unterminated",3,NA,NA,"0 - <15k","None","[   3,3316]",1998
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2011,2071948.2051,2370363648,0,NA,"Unterminated",0,1101,"(~2 years+]","75m+","None","   0",2011
2010,0,1e+10,0,1,"Unterminated",0,-40318.9583333333,"[0 months,~2 months)","75m+","None","   0",2010
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2009,2567126626,2429828864,-12780,NA,"Unterminated",3316,1262.04166666667,"(~2 years+]","75m+","None","[   3,3316]",2009
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2014,0,3e+09,0,NA,"Unterminated",0,-41809.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2015,0,5790000128,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2007,250000,1170467456,0,1,"Unterminated",0,99.0416666666667,"[~2 months,~7 months)","75m+","None","   0",2007
2012,1361899913.9688,8.35e+08,59863424,NA,"Unterminated",4,1856,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2012
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2012,0,2e+09,0,NA,"Unterminated",0,-40873,"[0 months,~2 months)","75m+","None","   0",2012
2009,0,1e+09,0,NA,"Unterminated",0,-39979.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,820686,1154195072,0,1,"Unterminated",0,253.041666666667,"[~7 months-~1 year]","75m+","None","   0",2007
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2012,0,1.9e+09,0,NA,"Unterminated",0,-40915,"[0 months,~2 months)","75m+","None","   0",2012
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2008,894812876.7657,1941647744,34754584,NA,"Unterminated",10,373,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2008
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2012,0,2e+09,0,NA,"Unterminated",0,-40873,"[0 months,~2 months)","75m+","None","   0",2012
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,1732021.26,1683000064,0,NA,"Unterminated",0,368,"(~1 year,~2 years]","75m+","None","   0",2012
2009,2501,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2004,4947038286.09,3.3e+09,14617109,NA,"Unterminated",7,2349.04166666667,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2004
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2009,0,2e+10,0,NA,"Unterminated",0,-40072.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2009,0,17500000256,0,NA,"Terminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2003,0,99999997952,0,3,"Unterminated",0,1853,"(~2 years+]","75m+","None","   0",2003
2007,0,1492403328,319023386,NA,"Unterminated",9,NA,NA,"75m+","Ceiling Breach","[   3,3316]",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,911201.6871,1066670976,161250652,NA,"Unterminated",5,365,"[~7 months-~1 year]","75m+","Ceiling Breach","[   3,3316]",2010
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,1e+09,0,4,"Unterminated",0,-39702.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2008,0,1e+09,0,10,"Unterminated",0,-39698.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,6.9e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,1270665344,0,NA,"Unterminated",0,-40175,"[0 months,~2 months)","75m+","None","   0",2010
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
1996,3737732601,0,0,NA,"Unterminated",16,NA,NA,"0 - <15k","None","[   3,3316]",1996
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,1750998073.1094,1738105088,131324.1094,NA,"Unterminated",1,392,"(~1 year,~2 years]","75m+","Ceiling Breach","   1",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,1e+09,0,3,"Unterminated",0,-39885.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
1990,1227227994,0,0,NA,"Unterminated",0,NA,NA,"0 - <15k","None","   0",1990
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2003,6062897248.2873,0,0,NA,"Unterminated",0,3095.04166666667,"(~2 years+]","0 - <15k","None","   0",2003
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2012,0,2e+09,0,NA,"Unterminated",0,-40873,"[0 months,~2 months)","75m+","None","   0",2012
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2011,0,1e+10,0,NA,"Unterminated",0,-40924,"[0 months,~2 months)","75m+","None","   0",2012
2013,0,1e+10,0,NA,"Unterminated",1,-41209.9583333333,"[0 months,~2 months)","75m+","None","   1",2013
2013,0,7e+09,0,45,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2007,1337.63,1261113344,0,5,"Unterminated",0,32,"[0 months,~2 months)","75m+","None","   0",2007
2009,0,1e+09,0,3,"Unterminated",0,-39933.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,5559472027.157,244894000,573280013.207,NA,"Unterminated",24,1338,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2012
2009,0,1e+09,0,NA,"Unterminated",0,-39944.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,10478360.9673,9757745152,26634112,NA,"Unterminated",7,98.0416666666667,"[~2 months,~7 months)","75m+","Ceiling Breach","[   3,3316]",2009
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2011,910833120,1288737664,37781927,NA,"Unterminated",37,396,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2011
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,5716398080,0,14,"Unterminated",0,-39878.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,3910474387.4197,0,0,NA,"Unterminated",45,528.958333333333,"(~1 year,~2 years]","0 - <15k","None","[   3,3316]",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,1270665344,0,NA,"Unterminated",0,-40175,"[0 months,~2 months)","75m+","None","   0",2010
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2006,0,1e+09,0,NA,"Unterminated",0,-38929.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2013,974971.67,1564513152,0,NA,"Terminated",0,763,"(~2 years+]","75m+","None","   0",2013
2007,2870977044.8478,157700000,5555821.6797,NA,"Unterminated",2,1313.04166666667,"(~2 years+]","75m+","Ceiling Breach","   2",2007
2008,0,1e+09,0,10,"Unterminated",0,-39702.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,1019413243.2089,352676448,471722831.0969,NA,"Unterminated",425,1865.95833333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2010
2009,0,1692574080,291070,NA,"Unterminated",5,-39720.9583333333,"[0 months,~2 months)","75m+","Ceiling Breach","[   3,3316]",2009
2012,0,1.78e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,1e+09,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,1e+09,0,2,"Unterminated",0,-39303.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,6899999744,0,NA,"Unterminated",0,-39648.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
